#DC III

##IllustratorとPhotoshopを使ったデザイン
 - パッケージデザインまたは装幀

##Photoshop復習
 - 画像を持ってくる
 - 画像切り抜き

##デザイン
 - 実際の商品がどうなっているか調べる
 - 本当は展開図を作る
 - メイン部分のビジュアルがあればOK


#DC I

##キーノートで自己紹介スライド作成
 - 発表
 
##PhotoshopとIllustratorというソフト
 - ２つの違い
 - 学べる技術
  - イラレ, Photoshop, HTML/CSS, JS, デザインの基礎
  - ウェブエンジニアになるときに役立つ。アプリ/システムエンジニアでもHTML等は知っていて損はない
  - 社内・社外のデザイナーさんとやり取りする際に話しやすい
  - そのままデザイナーになってもええんやで

##HTMLとインターネットの歴史
 - HTMLとは
  - 普段見ているサイトには、必ずhtmlが使われている
  - hyperの意味
  - ファイルとファイルをリンクで繋ぐのがhtml
  - HTMLは英語の文章構造で作られている
  - 英語の文章の構造とは
  - 見出し（ヘッドライン）と段落（パラグラフ）
  - 構造を明確にするために、「タグ」を書いてあげる必要がある

 - ブラウザとは
  - Webサイトやhtmlファイルを見るためのソフト
  - chrome
  - firefox
  - IE
  - mosaic (1993年生まれ)
  - 基本機能に加えて、拡張機能などで違いがある
  - スマホやiPadにもブラウザが入っている
  
 - サーバ
  - データは世界各地にあるサーバにある
  - パソコンはパーソナルなコンピュータ。サーバはサービングするためのコンピュータ
  - パソコンとサーバの間で通信して、HTMLのデータを表示させている

 - CSSとは
  - HTMLを見やすくしたり、レイアウトを変えたりするためのしくみ
  - 昔は装飾ができなかった（2000年くらいまで）
  - wikipediaをさらに簡略化したようなウェブページ
  - 文字色
  - 枠線
  - 背景色
  - 余白（マージン・パディング）


##Photoshopの画面の見方
 - 左側にツール、右側に状態を表すパネル、上部にツールを拡張する機能
 - 写真の明るさを変更する
 - レイヤーについて。うすい膜。
 - 明るさを変更する場合は調整レイヤー
 - 文字を入力してみる
